Ð§¹û	ÊÇ·ñÇ°×º	ÎåÐÐÒªÇó	µÈ¼¶ÒªÇó	ÊôÐÔµ÷ÕûÀà±ð	²ÎÊý1×îÐ¡Öµ	²ÎÊý1×î´óÖµ	²ÎÊý2×îÐ¡Öµ	²ÎÊý2×î´óÖµ	²ÎÊý3×îÐ¡Öµ	²ÎÊý3×î´óÖµ	Ð§¹ûËµÃ÷
ÉúÃü1				85	-100	100	-1	-1	0	0	0
ÉúÃü2				85	240	400	-1	-1	0	0	0
ÉúÃü3				85	320	480	-1	-1	0	0	0
ÉúÃü4				85	600	800	-1	-1	0	0	0
ÄÚÁ¦1				89	-100	100	-1	-1	0	0	0
ÄÚÁ¦2				89	240	400	-1	-1	0	0	0
ÄÚÁ¦3				89	320	480	-1	-1	0	0	0
ÄÚÁ¦4				89	600	800	-1	-1	0	0	0
ÌåÁ¦1				93	-100	100	-1	-1	0	0	0
ÌåÁ¦2				93	240	400	-1	-1	0	0	0
ÌåÁ¦3				93	320	480	-1	-1	0	0	0
ÌåÁ¦4				93	600	800	-1	-1	0	0	0
»ØÄÚ1				92	-4	4	-1	-1	0	0	0
»ØÄÚ2				92	6	12	-1	-1	0	0	0
»ØÄÚ3				92	10	16	-1	-1	0	0	0
»ØÄÚ4				92	18	24	-1	-1	0	0	0
»ØÑª1				88	-4	4	-1	-1	0	0	0
»ØÑª2				88	6	12	-1	-1	0	0	0
»ØÑª3				88	10	16	-1	-1	0	0	0
»ØÑª4				88	18	24	-1	-1	0	0	0
»ØÌå1				96	-4	4	-1	-1	0	0	0
»ØÌå2				96	6	12	-1	-1	0	0	0
»ØÌå3				96	10	16	-1	-1	0	0	0
»ØÌå4				96	18	24	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä1				108	-20	20	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä2				108	50	80	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä3				108	70	100	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä4				108	120	160	-1	-1	0	0	0
¼õÉÙÑ£ÔÎÊ±¼ä1				110	-20	20	-1	-1	0	0	0
¼õÉÙÑ£ÔÎÊ±¼ä2				110	50	80	-1	-1	0	0	0
